ensembl_gene_id,dcs_target_list,pm_target_list,adverse_effects_symbol,adverse_effects_target_list,safety_risk_symbol,safety_risk_target_list,on_platform_qc,on_platform_production
ENSG00000003400,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000004468,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000006071,Yes,No,ABCC8,Yes,n/a,No,Yes,Yes
ENSG00000006606,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000006638,Yes,Yes,TBXA2R,Yes,n/a,No,Yes,Yes
ENSG00000007372,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000007908,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000010671,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000010810,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000011422,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000011677,Yes,No,GABRA3,Yes,n/a,No,Yes,Yes
ENSG00000012504,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000018625,Yes,No,ATP1A2,Yes,n/a,No,Yes,Yes
ENSG00000022355,Yes,No,GABRA1,Yes,n/a,No,Yes,Yes
ENSG00000023839,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000025434,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000037280,Yes,Yes,n/a,No,FLT4,Yes,Yes,Yes
ENSG00000043591,Yes,Yes,ADRB1,Yes,n/a,No,Yes,Yes
ENSG00000050748,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000053918,Yes,No,KCNQ1,Yes,n/a,No,Yes,Yes
ENSG00000055118,Yes,Yes,KCNH2,Yes,n/a,No,Yes,Yes
ENSG00000062524,Yes,No,n/a,No,LTK,Yes,Yes,Yes
ENSG00000064012,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000064989,Yes,No,CALCRL,Yes,n/a,No,Yes,Yes
ENSG00000065675,Yes,No,n/a,No,PRKCQ,Yes,Yes,Yes
ENSG00000065989,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000067182,Yes,No,TNFRSF1A,Yes,n/a,No,Yes,Yes
ENSG00000067606,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000067900,Yes,Yes,n/a,No,ROCK1,Yes,Yes,Yes
ENSG00000068078,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000068903,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000069431,Yes,No,ABCC9,Yes,n/a,No,Yes,Yes
ENSG00000069667,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000069696,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000069849,Yes,No,ATP1B3,Yes,n/a,No,Yes,Yes
ENSG00000070808,Yes,No,n/a,No,CAMK2A,Yes,Yes,Yes
ENSG00000072062,Yes,Yes,n/a,No,PRKACA,Yes,Yes,Yes
ENSG00000072310,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000073734,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000073756,Yes,No,PTGS2,Yes,n/a,No,Yes,Yes
ENSG00000074590,Yes,No,n/a,No,NUAK1,Yes,Yes,Yes
ENSG00000075073,Yes,Yes,TACR2,Yes,n/a,No,Yes,Yes
ENSG00000077092,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000077264,Yes,No,n/a,No,PAK3,Yes,Yes,Yes
ENSG00000077782,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000080709,Yes,No,KCNN2,Yes,n/a,No,Yes,Yes
ENSG00000081237,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000082175,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000082556,Yes,No,OPRK1,Yes,n/a,No,Yes,Yes
ENSG00000082701,Yes,Yes,n/a,No,GSK3B,Yes,Yes,Yes
ENSG00000083290,Yes,No,n/a,No,ULK2,Yes,Yes,Yes
ENSG00000083454,Yes,No,P2RX5,Yes,n/a,No,Yes,Yes
ENSG00000085511,Yes,No,n/a,No,MAP3K4,Yes,Yes,Yes
ENSG00000085563,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000087085,Yes,Yes,ACHE,Yes,n/a,No,Yes,Yes
ENSG00000087245,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000087586,Yes,Yes,n/a,No,AURKA,Yes,Yes,Yes
ENSG00000088179,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000088386,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000088832,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000089022,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000089041,Yes,No,P2RX7,Yes,n/a,No,Yes,Yes
ENSG00000090339,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000091262,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000091831,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000094631,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000095303,Yes,No,PTGS1,Yes,n/a,No,Yes,Yes
ENSG00000096717,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000096968,Yes,Yes,n/a,No,JAK2,Yes,Yes,Yes
ENSG00000097007,Yes,Yes,n/a,No,ABL1,Yes,Yes,Yes
ENSG00000099957,Yes,No,P2RX6,Yes,n/a,No,Yes,Yes
ENSG00000100030,Yes,Yes,n/a,No,MAPK1,Yes,Yes,Yes
ENSG00000100197,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100219,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100300,Yes,Yes,TSPO,Yes,n/a,No,Yes,Yes
ENSG00000100614,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100644,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100652,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100784,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000100985,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000101017,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000101076,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000101109,Yes,No,n/a,No,STK4,Yes,Yes,Yes
ENSG00000101188,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000101204,Yes,No,CHRNA4,Yes,n/a,No,Yes,Yes
ENSG00000101412,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000102145,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000102265,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000102468,Yes,Yes,HTR2A,Yes,n/a,No,Yes,Yes
ENSG00000102572,Yes,No,n/a,No,STK24,Yes,Yes,Yes
ENSG00000102755,Yes,Yes,n/a,No,FLT1,Yes,Yes,Yes
ENSG00000102882,Yes,Yes,n/a,No,MAPK3,Yes,Yes,Yes
ENSG00000103222,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000103546,Yes,Yes,SLC6A2,Yes,n/a,No,Yes,Yes
ENSG00000104368,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000104783,Yes,No,KCNN4,Yes,n/a,No,Yes,Yes
ENSG00000104814,Yes,No,n/a,No,MAP4K1,Yes,Yes,Yes
ENSG00000104936,Yes,No,n/a,No,DMPK,Yes,Yes,Yes
ENSG00000105146,Yes,No,n/a,No,AURKC,Yes,Yes,Yes
ENSG00000105221,Yes,Yes,n/a,No,AKT2,Yes,Yes,Yes
ENSG00000105287,Yes,Yes,n/a,No,PRKD2,Yes,Yes,Yes
ENSG00000105329,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000105398,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000105409,Yes,No,ATP1A3,Yes,n/a,No,Yes,Yes
ENSG00000105464,Yes,No,GRIN2D,Yes,n/a,No,Yes,Yes
ENSG00000105641,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000105642,Yes,No,KCNN1,Yes,n/a,No,Yes,Yes
ENSG00000105711,Yes,No,SCN1B,Yes,n/a,No,Yes,Yes
ENSG00000105723,Yes,No,n/a,No,GSK3A,Yes,Yes,Yes
ENSG00000105810,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000105851,Yes,No,n/a,No,PIK3CG,Yes,Yes,Yes
ENSG00000105976,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106144,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106258,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106366,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106459,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106546,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000106617,Yes,No,n/a,No,PRKAG2,Yes,Yes,Yes
ENSG00000107175,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000108242,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000108405,Yes,No,P2RX1,Yes,n/a,No,Yes,Yes
ENSG00000108576,Yes,Yes,SLC6A4,Yes,n/a,No,Yes,Yes
ENSG00000108691,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000108846,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000108861,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000109158,Yes,No,GABRA4,Yes,n/a,No,Yes,Yes
ENSG00000109320,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000109991,Yes,No,P2RX3,Yes,n/a,No,Yes,Yes
ENSG00000110848,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000110931,Yes,No,n/a,No,CAMKK2,Yes,Yes,Yes
ENSG00000111087,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000111424,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000111640,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000111679,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000111700,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000111725,Yes,No,n/a,No,PRKAB1,Yes,Yes,Yes
ENSG00000112033,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000112038,Yes,Yes,OPRM1,Yes,n/a,No,Yes,Yes
ENSG00000112333,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000112541,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000112759,Yes,Yes,SLC29A1,Yes,n/a,No,Yes,Yes
ENSG00000113327,Yes,No,GABRG2,Yes,n/a,No,Yes,Yes
ENSG00000113448,Yes,No,PDE4D,Yes,n/a,No,Yes,Yes
ENSG00000113575,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000113580,Yes,Yes,NR3C1,Yes,n/a,No,Yes,Yes
ENSG00000113712,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000113721,Yes,No,n/a,No,PDGFRB,Yes,Yes,Yes
ENSG00000113749,Yes,No,HRH2,Yes,n/a,No,Yes,Yes
ENSG00000114200,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000114812,Yes,No,VIPR1,Yes,n/a,No,Yes,Yes
ENSG00000115008,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000115085,Yes,Yes,n/a,No,ZAP70,Yes,Yes,Yes
ENSG00000115353,Yes,No,TACR1,Yes,n/a,No,Yes,Yes
ENSG00000115592,Yes,No,n/a,No,PRKAG3,Yes,Yes,Yes
ENSG00000116032,Yes,No,GRIN3B,Yes,n/a,No,Yes,Yes
ENSG00000116044,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000116141,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000116329,Yes,Yes,OPRD1,Yes,n/a,No,Yes,Yes
ENSG00000116478,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000116833,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000117020,Yes,Yes,n/a,No,AKT3,Yes,Yes,Yes
ENSG00000117525,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000117650,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000118046,Yes,No,n/a,No,STK11,Yes,Yes,Yes
ENSG00000118217,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000118432,Yes,No,CNR1,Yes,n/a,No,Yes,Yes
ENSG00000118513,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000118515,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000118777,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000119508,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000119715,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000120156,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000120738,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000120798,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000120903,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000120907,Yes,No,ADRA1A,Yes,n/a,No,Yes,Yes
ENSG00000121361,Yes,No,KCNJ8,Yes,n/a,No,Yes,Yes
ENSG00000121853,Yes,No,GHSR,Yes,n/a,No,Yes,Yes
ENSG00000121879,Yes,Yes,n/a,No,PIK3CA,Yes,Yes,Yes
ENSG00000122861,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000123358,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000123374,Yes,Yes,CDK2,Yes,CDK2,Yes,Yes,Yes
ENSG00000125255,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000125347,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000125384,Yes,Yes,PTGER2,Yes,n/a,No,Yes,Yes
ENSG00000125510,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000125798,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000125834,Yes,No,n/a,No,STK35,Yes,Yes,Yes
ENSG00000126351,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000126368,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000127329,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000127947,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000128052,Yes,Yes,n/a,No,KDR,Yes,Yes,Yes
ENSG00000128271,Yes,Yes,ADORA2A,Yes,n/a,No,Yes,Yes
ENSG00000129244,Yes,No,ATP1B2,Yes,n/a,No,Yes,Yes
ENSG00000130164,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000130649,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000130669,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000131408,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000131759,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000131791,Yes,No,n/a,No,PRKAB2,Yes,Yes,Yes
ENSG00000131910,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000132155,Yes,Yes,n/a,No,RAF1,Yes,Yes,Yes
ENSG00000132170,Yes,Yes,PPARG,Yes,n/a,No,Yes,Yes
ENSG00000132356,Yes,Yes,n/a,No,PRKAA1,Yes,Yes,Yes
ENSG00000132681,Yes,No,ATP1A4,Yes,n/a,No,Yes,Yes
ENSG00000133019,Yes,Yes,CHRM3,Yes,n/a,No,Yes,Yes
ENSG00000133216,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000134058,Yes,No,n/a,No,CDK7,Yes,Yes,Yes
ENSG00000134240,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000134318,Yes,No,n/a,No,ROCK2,Yes,Yes,Yes
ENSG00000134538,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000134602,Yes,No,n/a,No,STK26,Yes,Yes,Yes
ENSG00000134640,Yes,No,MTNR1B,Yes,n/a,No,Yes,Yes
ENSG00000134716,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000134954,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000135124,Yes,No,P2RX4,Yes,n/a,No,Yes,Yes
ENSG00000135312,Yes,No,HTR1B,Yes,n/a,No,Yes,Yes
ENSG00000135914,Yes,No,HTR2B,Yes,n/a,No,Yes,Yes
ENSG00000136160,Yes,Yes,EDNRB,Yes,n/a,No,Yes,Yes
