ensembl_gene_id,dcs_target_list,pm_target_list,adverse_effects_symbol,adverse_effects_target_list,safety_risk_symbol,safety_risk_target_list,on_platform_qc,on_platform_production
ENSG00000136244,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000136931,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000136997,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137193,Yes,No,n/a,No,PIM1,Yes,Yes,Yes
ENSG00000137204,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137491,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137673,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137745,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137752,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137757,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137860,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000137869,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000138061,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000138109,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000138115,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000138435,Yes,No,CHRNA1,Yes,n/a,No,Yes,Yes
ENSG00000138735,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000138755,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000139625,Yes,No,n/a,No,MAP3K12,Yes,Yes,Yes
ENSG00000140009,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000140443,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000140465,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000140505,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000140992,Yes,No,n/a,No,PDPK1,Yes,Yes,Yes
ENSG00000141510,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000141551,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000141736,Yes,No,n/a,No,ERBB2,Yes,Yes,Yes
ENSG00000142082,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000142208,Yes,Yes,AKT1,Yes,AKT1,Yes,Yes,Yes
ENSG00000142319,Yes,Yes,SLC6A3,Yes,n/a,No,Yes,Yes
ENSG00000142627,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000142949,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000143153,Yes,No,ATP1B1,Yes,n/a,No,Yes,Yes
ENSG00000143190,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000143257,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000143365,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000143603,Yes,No,KCNN3,Yes,n/a,No,Yes,Yes
ENSG00000143727,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000144852,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000144891,Yes,Yes,AGTR1,Yes,n/a,No,Yes,Yes
ENSG00000145863,Yes,No,GABRA6,Yes,n/a,No,Yes,Yes
ENSG00000146477,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000146648,Yes,Yes,n/a,No,EGFR,Yes,Yes,Yes
ENSG00000146904,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000147246,Yes,No,HTR2C,Yes,n/a,No,Yes,Yes
ENSG00000147955,Yes,No,SIGMAR1,Yes,n/a,No,Yes,Yes
ENSG00000148200,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000148680,Yes,Yes,HTR7,Yes,n/a,No,Yes,Yes
ENSG00000149269,Yes,No,n/a,No,PAK1,Yes,Yes,Yes
ENSG00000149295,Yes,Yes,DRD2,Yes,n/a,No,Yes,Yes
ENSG00000149452,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000149554,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000149575,Yes,No,SCN2B,Yes,n/a,No,Yes,Yes
ENSG00000149968,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000150594,Yes,Yes,ADRA2A,Yes,n/a,No,Yes,Yes
ENSG00000151067,Yes,No,CACNA1C,Yes,n/a,No,Yes,Yes
ENSG00000151090,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000151422,Yes,No,n/a,No,FER,Yes,Yes,Yes
ENSG00000151617,Yes,Yes,EDNRA,Yes,n/a,No,Yes,Yes
ENSG00000151623,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000151834,Yes,No,GABRA2,Yes,n/a,No,Yes,Yes
ENSG00000152104,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000152270,Yes,No,PDE3B,Yes,n/a,No,Yes,Yes
ENSG00000153234,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000154229,Yes,No,n/a,No,PRKCA,Yes,Yes,Yes
ENSG00000154928,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000156222,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000157219,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000157404,Yes,No,n/a,No,KIT,Yes,Yes,Yes
ENSG00000157540,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000157764,Yes,No,n/a,No,BRAF,Yes,Yes,Yes
ENSG00000158748,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000158773,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000159640,Yes,No,ACE,Yes,n/a,No,Yes,Yes
ENSG00000160113,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000160868,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000161509,Yes,No,GRIN2C,Yes,n/a,No,Yes,Yes
ENSG00000162409,Yes,No,n/a,No,PRKAA2,Yes,Yes,Yes
ENSG00000162599,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000162692,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000162889,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000163285,Yes,No,GABRG1,Yes,n/a,No,Yes,Yes
ENSG00000163394,Yes,No,CCKAR,Yes,n/a,No,Yes,Yes
ENSG00000163399,Yes,No,ATP1A1,Yes,n/a,No,Yes,Yes
ENSG00000163406,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000163485,Yes,Yes,ADORA1,Yes,n/a,No,Yes,Yes
ENSG00000163629,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000163932,Yes,No,n/a,No,PRKCD,Yes,Yes,Yes
ENSG00000164128,Yes,Yes,NPY1R,Yes,n/a,No,Yes,Yes
ENSG00000164270,Yes,No,HTR4,Yes,n/a,No,Yes,Yes
ENSG00000164305,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000164638,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000164749,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000165025,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000165841,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000166148,Yes,Yes,AVPR1A,Yes,n/a,No,Yes,Yes
ENSG00000166257,Yes,No,SCN3B,Yes,n/a,No,Yes,Yes
ENSG00000166736,Yes,Yes,HTR3A,Yes,n/a,No,Yes,Yes
ENSG00000166851,Yes,No,n/a,No,PLK1,Yes,Yes,Yes
ENSG00000168065,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000168067,Yes,No,n/a,No,MAP4K2,Yes,Yes,Yes
ENSG00000168398,Yes,No,BDKRB2,Yes,n/a,No,Yes,Yes
ENSG00000168539,Yes,Yes,CHRM1,Yes,n/a,No,Yes,Yes
ENSG00000168542,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000168610,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169083,Yes,Yes,AR,Yes,n/a,No,Yes,Yes
ENSG00000169245,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169252,Yes,Yes,ADRB2,Yes,n/a,No,Yes,Yes
ENSG00000169297,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169398,Yes,No,n/a,No,PTK2,Yes,Yes,Yes
ENSG00000169403,Yes,No,PTAFR,Yes,n/a,No,Yes,Yes
ENSG00000169410,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169429,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169856,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169860,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000169967,Yes,No,n/a,No,MAP3K2,Yes,Yes,Yes
ENSG00000170214,Yes,No,ADRA1B,Yes,n/a,No,Yes,Yes
ENSG00000170365,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000170425,Yes,No,ADORA2B,Yes,n/a,No,Yes,Yes
ENSG00000171105,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000171132,Yes,No,n/a,No,PRKCE,Yes,Yes,Yes
ENSG00000171720,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000171862,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000172216,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000172531,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000172572,Yes,No,PDE3A,Yes,n/a,No,Yes,Yes
ENSG00000172819,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000173020,Yes,No,n/a,No,GRK2,Yes,Yes,Yes
ENSG00000173153,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000173432,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000173482,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000174175,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000174738,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000175003,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000175354,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000175745,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000176208,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000176884,Yes,No,GRIN1,Yes,n/a,No,Yes,Yes
ENSG00000177098,Yes,No,SCN4B,Yes,n/a,No,Yes,Yes
ENSG00000177189,Yes,No,n/a,No,RPS6KA3,Yes,Yes,Yes
ENSG00000177463,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000178394,Yes,No,HTR1A,Yes,n/a,No,Yes,Yes
ENSG00000178404,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000178726,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000179295,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000180210,Yes,No,F2,Yes,n/a,No,Yes,Yes
ENSG00000180370,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000180509,Yes,No,KCNE1,Yes,n/a,No,Yes,Yes
ENSG00000180720,Yes,Yes,CHRM4,Yes,n/a,No,Yes,Yes
ENSG00000180772,Yes,No,AGTR2,Yes,n/a,No,Yes,Yes
ENSG00000181072,Yes,Yes,CHRM2,Yes,n/a,No,Yes,Yes
ENSG00000181408,Yes,No,UTS2R,Yes,n/a,No,Yes,Yes
ENSG00000181929,Yes,No,n/a,No,PRKAG1,Yes,Yes,Yes
ENSG00000182256,Yes,No,GABRG3,Yes,n/a,No,Yes,Yes
ENSG00000182578,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000182866,Yes,Yes,LCK,Yes,n/a,No,Yes,Yes
ENSG00000182968,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000183454,Yes,No,GRIN2A,Yes,n/a,No,Yes,Yes
ENSG00000183735,Yes,No,n/a,No,TBK1,Yes,Yes,Yes
ENSG00000183873,Yes,No,SCN5A,Yes,n/a,No,Yes,Yes
ENSG00000184160,Yes,Yes,ADRA2C,Yes,n/a,No,Yes,Yes
ENSG00000184371,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000184845,Yes,Yes,DRD1,Yes,n/a,No,Yes,Yes
ENSG00000184984,Yes,Yes,CHRM5,Yes,n/a,No,Yes,Yes
ENSG00000185122,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000185149,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000185386,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000185532,Yes,No,n/a,No,PRKG1,Yes,Yes,Yes
ENSG00000185551,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000185591,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000186204,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000186297,Yes,No,GABRA5,Yes,n/a,No,Yes,Yes
ENSG00000186318,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000186350,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000186951,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000187486,Yes,No,KCNJ11,Yes,n/a,No,Yes,Yes
ENSG00000187848,Yes,No,P2RX2,Yes,n/a,No,Yes,Yes
ENSG00000188778,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000188786,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000188822,Yes,No,CNR2,Yes,n/a,No,Yes,Yes
ENSG00000189221,Yes,No,MAOA,Yes,n/a,No,Yes,Yes
ENSG00000196396,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000196482,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000196611,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000196639,Yes,Yes,HRH1,Yes,n/a,No,Yes,Yes
ENSG00000196954,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197122,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197208,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197375,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197405,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197408,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197442,Yes,No,n/a,No,MAP3K5,Yes,Yes,Yes
ENSG00000197506,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197561,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000197901,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000198001,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000198246,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000198400,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000198785,Yes,No,GRIN3A,Yes,n/a,No,Yes,Yes
ENSG00000198793,Yes,No,n/a,No,MTOR,Yes,Yes,Yes
ENSG00000198873,Yes,No,n/a,No,GRK5,Yes,Yes,Yes
ENSG00000198963,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000204231,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000204287,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000213341,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000213903,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000232810,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000241635,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000244067,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000254087,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000254598,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000255974,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000263528,Yes,No,n/a,No,IKBKE,Yes,Yes,Yes
ENSG00000273079,Yes,No,GRIN2B,Yes,n/a,No,Yes,Yes
ENSG00000274286,Yes,No,ADRA2B,Yes,n/a,No,Yes,Yes
ENSG00000276293,Yes,No,n/a,No,PIP4K2B,Yes,Yes,Yes
ENSG00000276996,Yes,No,n/a,No,n/a,No,No,No
ENSG00000277273,Yes,No,n/a,No,n/a,No,No,No
ENSG00000277292,Yes,No,n/a,No,n/a,No,No,No
ENSG00000278570,Yes,Yes,n/a,No,n/a,No,Yes,No
ENSG00000282076,Yes,No,n/a,No,n/a,No,No,No
ENSG00000282608,Yes,No,ADORA3,Yes,n/a,No,Yes,Yes
ENSG00000282928,Yes,No,n/a,No,n/a,No,No,No
ENSG00000285479,Yes,No,n/a,No,n/a,No,No,No
ENSG00000288516,Yes,No,n/a,No,n/a,No,No,No
ENSG00000178999,No,No,n/a,No,AURKB,Yes,Yes,Yes
